"c","V1","V2","V3"
3,-0.7711908,9.478467,3.87024475238286
3,7.822278,4.63563,3.04832998337224
3,-2.542693,31.29946,3.74797320459038
3,12.41543,10.05657,3.65548063907772
3,10.44706,6.147121,3.91260573151521
3,10.02766,15.33033,3.98873774055392
3,15.52898,5.241399,3.8468272103928
3,9.747575,11.99029,3.08650128799491
3,19.98159,14.5416,3.49134183395654
3,18.36432,-4.59378,3.78271280508488
3,13.22721,7.873434,3.06763556646183
3,-0.5568769,6.233604,3.37287867441773
3,7.476011,16.64447,3.15998344798572
3,-2.541061,16.41452,3.05488208937459
3,14.30498,11.84888,3.72169671440497
3,3.967357,20.72875,3.82683631079271
3,0.2271643,29.08483,3.78497113054618
3,11.57322,14.5351,3.51083775027655
3,2.318771,19.85869,3.90717331250198
3,1.748142,10.93859,3.25848252465948
3,17.78253,4.558752,3.76338117942214
3,-4.290225,4.425946,3.28023319132626
3,16.53104,4.671925,3.08368347329088
3,7.546088,10.27894,3.81079391436651
3,13.15203,8.540096,3.54096950450912
3,0.5304746,18.33461,3.81489891395904
3,21.35885,27.10033,3.03600589535199
3,-0.527498,17.29681,3.46105481288396
3,12.94586,12.23683,3.83472725120373
3,20.56008,-0.5277433,3.68026662361808
3,0.369141,-4.90859,3.58569543296471
3,10.88581,-2.084885,3.55167489056475
3,1.047853,14.6625,3.70024834782816
3,17.28469,1.17794,3.26457371562719
3,8.224514,18.21265,3.29345291759819
3,18.79663,1.558912,3.10397932888009
3,2.294629,11.46264,3.04298783955164
3,13.16382,15.70806,3.4826408084482
3,11.96874,22.31844,3.84852237021551
3,18.1468,1.836594,3.52422121330164
3,6.30985,10.4237,3.12566625582986
3,12.49809,13.02343,3.22207656572573
3,6.254294,28.35686,3.39506972627714
3,20.57987,19.25847,3.57601106981747
3,-0.675866,6.132365,3.12155640730634
3,-2.52902,29.84877,3.52314893179573
3,2.531129,31.62439,3.41602135403082
3,16.98884,14.57923,3.27223094203509
3,2.599834,20.39453,3.04255156195723
3,6.326382,0.826507,3.77333384519443
3,13.8971,7.50579,3.07517806766555
3,-5.493487,19.43579,3.86195925576612
3,21.96003,24.61082,3.79801719100215
3,7.303667,2.841022,3.7494450523518
3,22.35765,1.493998,3.68180731404573
3,2.104918,5.705926,3.30576195847243
3,26.18462,-9.62667,3.6668776392471
3,20.80766,10.34603,3.64798431331292
3,10.57028,34.39865,3.68134418665431
3,-7.880563,13.95659,3.59656528453343
3,6.534681,16.05914,3.95879676844925
3,6.421189,22.4082,3.54081732174382
3,2.536329,2.955975,3.81722136633471
3,17.02943,29.76824,3.75745943863876
3,-0.4862341,12.23679,3.61421876400709
3,1.188364,8.102704,3.99964219075628
3,-3.906957,5.578883,3.19108724989928
3,5.441873,5.874897,3.93249494954944
3,18.66013,-4.470882,3.23653698107228
3,13.33514,3.557717,3.59090606751852
3,24.12527,18.52547,3.42949130618945
3,12.98691,17.43439,3.91096181306057
3,13.35877,9.173119,3.84943592431955
3,13.41857,-0.07619125,3.26839228346944
3,5.224356,22.71993,3.02819949598052
3,10.34212,16.27103,3.0954150352627
3,-0.3693704,11.25666,3.78736942121759
3,12.91639,31.99353,3.3394589452073
3,0.9090181,24.91849,3.4622166142799
3,-1.409272,9.203924,3.71503456239589
3,-4.365977,16.91661,3.58145421254449
3,10.25595,22.35262,3.88814734714106
3,12.43669,10.23768,3.81162297842093
3,-1.170456,15.72802,3.26582482713275
3,-6.229601,23.02026,3.04427166632377
3,9.663633,25.29418,3.44607527018525
3,9.05127,12.58227,3.55400237790309
3,0.8767106,20.08131,3.18069868953899
3,4.492934,16.61764,3.88080133427866
3,15.53079,10.37215,3.65393961011432
3,0.789848,22.08501,3.64961856114678
3,15.88278,10.7026,3.78846241766587
3,15.65385,1.855822,3.51425438886508
3,7.006049,1.034778,3.93205435411073
3,18.06041,-0.4099859,3.82493458222598
3,19.50145,22.84672,3.98545323102735
3,14.34475,-0.5536328,3.45249382709153
3,6.584492,24.95815,3.53494876483455
3,0.721706,16.4536,3.12972675985657
3,8.034842,9.826132,3.35441109747626
3,22.07318,10.31959,3.66185388341546
3,8.20879,16.10261,3.7600397572387
3,-0.6540285,7.41859,3.52052403404377
3,33.90343,3.274898,3.57999929436482
3,15.55832,13.55292,3.46501371939667
3,7.387878,15.86786,3.9438253052067
3,5.051225,16.53437,3.54165424080566
3,5.229687,18.39176,3.55468739545904
3,9.339954,9.981995,3.15633609658107
3,14.02917,2.41937,3.69482556148432
3,3.084545,30.35293,3.38833301956765
3,-9.022234,3.566726,3.68714329670183
3,8.187902,10.07435,3.87075348803774
3,4.389926,10.11696,3.1834258325398
3,17.49107,9.631412,3.48369389097206
3,25.94192,6.535813,3.06040503527038
3,14.06103,2.905847,3.9093612220604
3,4.658055,-5.764765,3.53422140493058
3,19.84404,19.12729,3.65604209178127
3,15.56143,9.62353,3.64605174097233
3,7.178256,14.85566,3.24272868200205
3,22.64227,4.81697,3.75980618130416
3,-7.804288,-1.111585,3.0118333385326
3,-5.118906,7.387376,3.29481128999032
3,6.152764,14.22517,3.78452516812831
3,8.551857,24.93599,3.63613076158799
3,3.134369,-6.632367,3.32582385232672
3,-1.164893,18.86306,3.75601736176759
1,29.06922,31.39812,1.28738174866885
3,7.826419,39.47855,3.58876068354584
1,30.48439,39.33047,1.73339416552335
1,36.6763,87.27119,1.89325526310131
1,18.94383,59.33327,1.92250339058228
1,43.45898,51.92991,1.07724246452563
1,37.48009,68.55787,1.22409219574183
1,45.79938,71.73394,1.55096049862914
1,39.69381,58.77897,1.47793263709173
1,43.60521,51.59496,1.67164490255527
1,49.18213,66.20721,1.31545064109378
1,25.83677,47.10274,1.1523099669721
1,30.90342,53.13581,1.17865145159885
1,40.20493,60.96742,1.84494630177505
1,46.98463,52.61281,1.25861255638301
1,39.37106,46.29081,1.3791859394405
1,40.281,59.03583,1.69774749386124
1,40.44173,47.78119,1.89628677535802
1,37.66053,59.73406,1.93034438928589
1,38.11046,44.89672,1.5864025731571
1,48.2845,41.49009,1.00701129436493
1,49.2973,63.16118,1.4014220808167
1,22.48131,74.58899,1.07360569667071
1,52.90003,58.66274,1.77106886659749
1,39.1711,60.65303,1.34465018240735
1,46.23943,65.03093,1.5824237940833
1,38.69597,84.08148,1.69732527993619
1,40.79527,49.7543,1.1634215710219
1,42.84691,57.79911,1.38493816135451
1,65.71859,53.45975,1.14693458424881
1,32.24807,67.18962,1.91053170338273
1,37.50528,72.15233,1.27105932566337
1,46.19626,63.37228,1.59991586557589
1,46.93901,50.99902,1.52938215411268
1,30.82879,59.55766,1.17009994178079
1,53.35965,52.76179,1.18688783119433
1,48.15439,68.73672,1.15771475643851
1,33.21166,38.87962,1.06459944765083
1,29.92048,77.03939,1.70918226218782
1,37.6465,56.99416,1.86616861145012
1,35.9354,77.82079,1.63019458926283
1,47.70036,64.47489,1.19505377998576
1,25.77065,62.45383,1.55792201054282
1,41.92523,57.7624,1.4667940302752
1,34.45473,60.32253,1.33662156271748
1,30.77576,52.58115,1.79799486440606
1,26.14364,66.58151,1.50166969606653
1,47.21836,51.68076,1.27800062065944
1,55.78841,57.97879,1.24090583249927
1,43.2989,56.97968,1.63437253050506
1,40.87212,27.31616,1.92630189936608
1,49.88417,32.45283,1.77365589980036
1,20.55912,57.01987,1.09290764341131
1,25.06116,44.75805,1.99007115489803
1,26.01595,55.76411,1.3225291587878
1,37.25416,65.31094,1.04736931761727
1,53.36999,53.56238,1.31112183327787
1,38.84896,56.97574,1.96678262273781
1,39.51915,61.65769,1.97871364536695
1,37.02022,69.50709,1.86042849323712
1,50.74908,56.24477,1.13774722442031
1,35.7051,58.49562,1.28876822837628
1,44.44394,67.48245,1.76597951818258
1,54.81738,61.41306,1.55383040453307
1,45.88216,63.42376,1.52058931300417
1,39.53611,65.04189,1.75174607196823
1,44.80203,50.21186,1.32444181106985
1,29.91771,71.56391,1.53107425314374
1,25.37846,64.61015,1.68669375171885
1,41.21589,64.27742,1.91563496459275
1,51.48426,68.011,1.54232599213719
1,59.85225,60.61618,1.03903990937397
1,51.70456,47.81819,1.51427218271419
1,47.91999,46.15824,1.90118089248426
1,41.99199,65.34492,1.27702797530219
1,53.38919,71.59792,1.9844484294299
1,50.13654,58.47133,1.81558787287213
1,43.55886,50.07811,1.22257086657919
1,44.48821,73.62916,1.5157143776305
1,27.92514,67.88335,1.67226023902185
1,36.57076,72.47042,1.45716128544882
1,35.29817,65.07594,1.15280280029401
1,51.4997,63.69956,1.87388969026506
1,49.04667,65.28074,1.61800304520875
1,38.21852,56.44799,1.00121790007688
1,35.58804,44.72433,1.71099785785191
1,27.65341,61.1188,1.57310259668157
1,41.22976,53.65146,1.62999290274456
1,32.00885,46.29029,1.41439193743281
1,46.49651,55.93187,1.9726939862594
1,25.12809,45.54561,1.87797267618589
1,31.50795,35.04832,1.40694283694029
1,32.441,70.15026,1.32602543593384
1,50.46987,56.49627,1.7074272048194
1,53.02414,48.18963,1.39978418755345
1,46.28482,64.75075,1.05829784204252
1,21.90914,60.49558,1.35604561935179
1,38.16132,56.99729,1.17495130328462
1,32.70623,53.86508,1.64760749950074
1,30.58785,74.07853,1.457489753142
1,42.87658,64.60489,1.06957666273229
1,41.16918,50.85736,1.16954566701315
1,40.4065,56.96268,1.25101549248211
1,27.98043,54.99941,1.81886937003583
1,39.86144,65.40418,1.28646213747561
1,44.06916,58.01787,1.41672656685114
1,41.27358,47.03271,1.04592660744675
1,29.50536,50.07637,1.89139542775229
1,42.72526,52.06594,1.69576988206245
1,55.88999,57.75395,1.21528609469533
1,43.43729,45.53989,1.41385767469183
1,45.21592,56.23551,1.49519334570505
1,21.46886,50.97331,1.94885848695412
1,40.8175,63.63504,1.08142320951447
1,34.89724,64.74254,1.33378764730878
1,38.82377,54.30612,1.09819213696755
1,39.81253,61.8196,1.95759826013818
1,42.25532,62.65005,1.81986742513254
1,44.36548,49.87988,1.98068781173788
1,31.58178,55.53971,1.55235153762624
1,35.25133,53.15157,1.00685207848437
1,50.77632,74.22147,1.54468028061092
1,46.64062,37.81122,1.43565167789347
1,50.71756,53.06595,1.18595555820502
1,49.07775,59.12901,1.40548521978781
1,26.63234,64.19727,1.1670223036781
1,48.79625,38.62079,1.88676591380499
1,22.20029,73.11573,1.42627076921053
1,44.41,53.04649,1.57255134196021
1,63.88825,48.97889,1.13891223724931
1,33.57092,63.84941,1.83293228060938
1,44.85232,62.17386,1.08443691139109
1,43.81482,57.73569,1.86795420479029
1,32.16317,58.71496,1.22881534812041
1,34.76834,55.57443,1.05204021348618
1,27.02004,60.16687,1.6339319429826
1,36.84926,46.01221,1.21948403771967
1,36.16788,68.04738,1.61176796699874
1,54.34972,51.9426,1.40999945974909
1,47.11679,77.18788,1.19056509784423
1,57.4229,32.305,1.58579884376377
1,52.18029,65.10573,1.58046678407118
1,51.85909,67.51661,1.52557459683158
1,49.03182,60.34069,1.33426964585669
1,45.43005,59.77699,1.06006763712503
1,33.16007,67.7972,1.3301754288841
1,28.07412,60.4441,1.92812876217067
1,37.39232,60.04588,1.30179939139634
1,41.7159,54.8672,1.49854995892383
1,32.7979,73.65913,1.04994585714303
1,48.73786,49.54446,1.14678613678552
1,55.61709,57.06916,1.85310983960517
1,26.59618,54.89858,1.92197059537284
1,42.08567,40.12172,1.55522592971101
1,52.21176,52.75539,1.26256944541819
1,36.55513,62.31943,1.62166181695648
1,31.43811,50.33373,1.95492303953506
1,40.87347,69.90448,1.09437780152075
1,25.97094,68.05602,1.77726897038519
1,35.18777,47.83521,1.81397543265484
1,30.72323,53.49924,1.4103836636059
1,41.99314,50.87471,1.37691800156608
1,30.88503,59.03542,1.06223246525042
1,55.63384,51.22741,1.77577096130699
1,37.70752,54.48603,1.7728185551241
1,27.17879,73.22714,1.01256046304479
1,55.74353,35.89603,1.11258116248064
1,25.66439,58.53562,1.61599820642732
1,17.00957,68.39096,1.86386214476079
1,43.95091,61.0425,1.50263585476205
1,38.8072,53.42418,1.68855905975215
1,40.30421,55.30517,1.20924808434211
1,39.78672,57.06535,1.87954937992617
1,63.90414,56.32496,1.51185329328291
1,48.88094,67.82444,1.13724390347488
1,58.40254,79.28048,1.46732435747981
1,39.70721,64.78928,1.24668223620392
1,47.59079,51.5511,1.01391300489195
1,44.84636,52.34264,1.3235933938995
1,21.27829,50.89752,1.30255057429895
1,56.59843,65.83452,1.27796941855922
1,37.48017,57.39704,1.56765826279297
1,49.15954,46.12192,1.76266296464019
1,37.66307,57.0688,1.47895643790253
1,41.86126,63.41366,1.43719871994108
1,51.73052,66.6951,1.21970226266421
1,47.64847,58.08665,1.15647881873883
1,35.17402,56.00186,1.60814264998771
1,45.44158,84.85019,1.33023792132735
1,63.14872,70.52519,1.49086323659867
1,42.08557,54.22347,1.18325510318391
1,46.01514,58.37922,1.12039412069134
1,42.11817,66.59673,1.47319515491836
1,26.51054,64.8716,1.5422365735285
1,28.67938,67.39531,1.27981333713979
1,29.98758,56.67641,1.29534690594301
1,23.97532,53.69432,1.49335684254766
1,54.47663,68.48247,1.11525146150962
1,25.66849,56.62032,1.69450274016708
1,36.40398,63.52458,1.73169538588263
1,37.76594,48.95203,1.34003606438637
1,44.49676,53.93384,1.45530415279791
1,41.21254,67.43937,1.220963640837
1,14.46949,62.26729,1.52897430071607
1,26.00632,58.30301,1.66135785379447
1,47.84569,51.46759,1.30567013588734
1,44.96501,81.81427,1.48402936267667
1,52.12286,65.78259,1.93482881202362
1,34.2726,65.021,1.09972553118132
1,36.36313,63.94629,1.3907903782092
1,20.33037,62.20769,1.76451798877679
1,58.24481,54.45848,1.41609006677754
1,28.1422,76.06569,1.20003786124289
1,40.83747,60.21198,1.6907912469469
1,29.58027,51.32616,1.28422411461361
1,41.68749,56.74836,1.96912070713006
1,19.3453,49.81644,1.31824608822353
1,39.10978,59.98583,1.74433739273809
1,30.06011,59.57409,1.14423137065023
1,30.11872,48.14224,1.6449055345729
1,26.80173,69.78267,1.53982081613503
1,41.4497,56.78115,1.98195131681859
1,39.84126,49.97964,1.21630738605745
1,59.78358,61.26106,1.44490370270796
1,45.44818,64.82023,1.03676560916938
1,58.4162,58.58034,1.13252932741307
1,36.46915,65.33484,1.08014113456011
1,47.39338,54.89619,1.2108771239873
1,55.97659,75.71833,1.78817670117132
1,25.90733,51.43085,1.71491523482837
1,56.32167,55.58431,1.62431583669968
1,59.47724,54.72548,1.38786841835827
1,36.04946,34.22141,1.12278422689997
1,34.61991,75.20385,1.44227483170107
1,40.56393,60.7759,1.66328579699621
1,23.05746,43.83699,1.42148445360363
1,49.64375,49.0249,1.28038750798441
1,22.87106,59.36683,1.60934178368188
1,41.12026,55.79939,1.77792074508034
1,55.2759,52.32505,1.69983087945729
1,45.41858,69.30771,1.30419740872458
1,42.58969,48.27374,1.75052076089196
1,59.78563,54.97828,1.39421959687024
1,46.41741,52.72119,1.2468022198882
1,13.42948,57.03562,1.27890850417316
1,50.9471,56.93176,1.76152225956321
1,46.0973,47.2256,1.88292639818974
1,34.89751,71.07395,1.04803379462101
1,26.31495,49.99565,1.25305065419525
1,30.89327,79.22578,1.16278444137424
1,43.23482,46.73741,1.50665363576263
1,44.94405,50.6335,1.65969612356275
1,45.22232,80.58161,1.45731451385655
1,33.07619,72.86371,1.64108996489085
1,52.04657,62.56454,1.26135245757177
1,41.67568,60.35936,1.47572490712628
1,55.84756,67.5848,1.93777980003506
1,36.04547,49.41498,1.75116956117563
1,36.28569,60.10168,1.90570849785581
1,45.72856,50.07189,1.93189571565017
1,39.05539,54.94165,1.63452831702307
1,20.2726,48.62656,1.47226710547693
1,27.33974,51.36997,1.79301230749115
1,46.13468,55.69144,1.09326388454065
1,44.96999,65.99128,1.86331366351806
1,46.39057,67.48663,1.90456177736633
1,47.08233,60.20998,1.86837725644
1,36.53939,60.50986,1.23205394041725
1,38.75325,61.35403,1.06261368119158
1,42.64909,57.29917,1.65491862222552
1,23.09582,70.34206,1.6834489882458
1,42.44851,44.21829,1.19902335852385
1,33.49563,71.32774,1.85233290749602
1,47.07288,55.7378,1.38336605369113
1,24.9612,53.32379,1.84878118662164
1,45.48775,65.85651,1.22420431300998
1,59.20356,68.74465,1.91255832067691
1,44.00992,50.52786,1.54028293234296
1,43.68642,83.65863,1.85945254168473
1,41.87053,51.92226,1.72033738181926
1,43.72969,46.00091,1.25988795980811
1,38.52629,76.75724,1.13561302120797
1,53.42536,73.632,1.85499900719151
1,39.33739,51.29871,1.55186791694723
1,36.66598,51.51536,1.90618373872712
1,41.96913,61.30644,1.21584259113297
1,35.25198,60.78493,1.49452745984308
1,33.56147,59.85432,1.13446289207786
1,33.07125,49.41556,1.29673899291083
1,48.44303,51.90851,1.89114435832016
1,40.75025,68.0989,1.26909843250178
1,50.35784,54.57351,1.28545381757431
1,44.57279,78.77867,1.75853062001988
1,24.52693,68.57829,1.92497502407059
1,54.20255,63.61836,1.24487994774245
1,41.30357,66.8662,1.39518309663981
